"ClientBuName","ClientOrganizationCode","ProviderBuName","ProviderOrganizationCode","UpstreamFunctionId","DownstreamFunctionId","AnyProvidersFlag","ActiveFlag","CreatedBy","CreationDate","LastUpdatedBy","LastUpdateDate","LastUpdateLogin","SysEffectiveDate","ClientClassificationCode","ClientEffectiveStartDate","ClientEffectiveEndDate","ProviderClassificationCode","ProviderEffectiveStartDate","ProviderEffectiveEndDate"
"Italy Business Unit","ECE3CA73A70C04D2E0436204548C89E4 300000048608417 2013-12-10 01.04.34.002","Italy Business Unit","ECE3CA73A70C04D2E0436204548C89E4 300000048608417 2013-12-10 01.04.34.002","30","40","N","Y","FIN_IMPL","2015/09/22 18:16:31.14","FIN_IMPL","2015/09/22 18:16:32.037","2056A8AA4C1F0E57E053790B548C3116","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Healthcare US Business Unit","FF787466C95540D0E0436204548CE063 300000078974743 2014-07-31 12.40.08.585","Healthcare US Business Unit","FF787466C95540D0E0436204548CE063 300000078974743 2014-07-31 12.40.08.585","30","40","N","Y","FIN_IMPL","2015/09/22 18:28:49.011","FIN_IMPL","2015/09/22 18:28:49.023","2056A8AA4C1F0E57E053790B548C3116","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Healthcare US Business Unit","FF787466C95540D0E0436204548CE063 300000078974743 2014-07-31 12.40.08.585","Healthcare US Business Unit","FF787466C95540D0E0436204548CE063 300000078974743 2014-07-31 12.40.08.585","120","110","N","Y","PRC_IMPL","2015/10/06 16:39:03.304","PRC_IMPL","2015/10/06 16:39:04.078","216C3EB67ACC118DE053790B548C16F3","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Italy Business Unit","ECE3CA73A70C04D2E0436204548C89E4 300000048608417 2013-12-10 01.04.34.002","Italy Business Unit","ECE3CA73A70C04D2E0436204548C89E4 300000048608417 2013-12-10 01.04.34.002","120","110","N","Y","PRC_IMPL","2015/10/06 16:40:06.018","PRC_IMPL","2015/10/06 16:40:06.341","216C3EB67ACC118DE053790B548C16F3","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Switzerland Business Unit","184F984E755009B3E0536204548C86CD 300000105578390 2015-06-12 14.47.12.012","Switzerland Business Unit","184F984E755009B3E0536204548C86CD 300000105578390 2015-06-12 14.47.12.012","10","20","N","Y","FIN_IMPL","2015/12/12 02:04:00.947","FIN_IMPL","2015/12/12 02:04:01.486","26A7569E80FF4247E053790B548C53D7","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Australia Business Unit","EBC52ABA150C6FBBE0436204548C78E2 300000047826661 2013-11-22 19.00.25.002","Australia Business Unit","EBC52ABA150C6FBBE0436204548C78E2 300000047826661 2013-11-22 19.00.25.002","30","40","N","Y","FIN_IMPL","2016/07/18 09:20:08.216","FIN_IMPL","2016/07/18 09:21:44.752","37B7C83AD8AD186FE0537AA3FD0ACB26","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Australia Business Unit","EBC52ABA150C6FBBE0436204548C78E2 300000047826661 2013-11-22 19.00.25.002","Australia Business Unit","EBC52ABA150C6FBBE0436204548C78E2 300000047826661 2013-11-22 19.00.25.002","10","20","N","Y","FIN_IMPL","2016/07/18 09:20:08.299","FIN_IMPL","2016/07/18 09:21:44.752","37B7C83AD8AD186FE0537AA3FD0ACB26","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Australia Business Unit","EBC52ABA150C6FBBE0436204548C78E2 300000047826661 2013-11-22 19.00.25.002","Australia Business Unit","EBC52ABA150C6FBBE0436204548C78E2 300000047826661 2013-11-22 19.00.25.002","120","110","N","Y","FIN_IMPL","2016/07/18 09:20:08.415","FIN_IMPL","2016/07/18 09:21:44.752","37B7C83AD8AD186FE0537AA3FD0ACB26","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Australia Business Unit","EBC52ABA150C6FBBE0436204548C78E2 300000047826661 2013-11-22 19.00.25.002","Australia Business Unit","EBC52ABA150C6FBBE0436204548C78E2 300000047826661 2013-11-22 19.00.25.002","10","110","N","Y","FIN_IMPL","2016/07/18 09:20:08.505","FIN_IMPL","2016/07/18 09:21:44.752","37B7C83AD8AD186FE0537AA3FD0ACB26","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Poland Business Unit","ED2CDC5A9D2A2B12E0436204548C862E 300000048716580 2013-12-12 19.07.03.003","Poland Business Unit","ED2CDC5A9D2A2B12E0436204548C862E 300000048716580 2013-12-12 19.07.03.003","30","40","N","Y","FIN_IMPL","2018/08/22 11:50:37.249","FIN_IMPL","2018/08/22 11:52:19.127","7404355C37157D28E0537990DF0A64F8","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Poland Business Unit","ED2CDC5A9D2A2B12E0436204548C862E 300000048716580 2013-12-12 19.07.03.003","Poland Business Unit","ED2CDC5A9D2A2B12E0436204548C862E 300000048716580 2013-12-12 19.07.03.003","10","20","N","Y","FIN_IMPL","2018/08/22 11:50:37.293","FIN_IMPL","2018/08/22 11:52:19.128","7404355C37157D28E0537990DF0A64F8","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Poland Business Unit","ED2CDC5A9D2A2B12E0436204548C862E 300000048716580 2013-12-12 19.07.03.003","Poland Business Unit","ED2CDC5A9D2A2B12E0436204548C862E 300000048716580 2013-12-12 19.07.03.003","120","110","N","Y","FIN_IMPL","2018/08/22 11:50:37.414","FIN_IMPL","2018/08/22 11:52:19.128","7404355C37157D28E0537990DF0A64F8","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Poland Business Unit","ED2CDC5A9D2A2B12E0436204548C862E 300000048716580 2013-12-12 19.07.03.003","Poland Business Unit","ED2CDC5A9D2A2B12E0436204548C862E 300000048716580 2013-12-12 19.07.03.003","10","110","N","Y","FIN_IMPL","2018/08/22 11:50:37.63","FIN_IMPL","2018/08/22 11:52:19.128","7404355C37157D28E0537990DF0A64F8","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"UK Business Unit","EB163118647D3D4AE0436204548C2AF3 300000047498175 2013-11-13 20.55.56.493","UK Business Unit","EB163118647D3D4AE0436204548C2AF3 300000047498175 2013-11-13 20.55.56.493","120","110","N","Y","PRC_IMPL","2013/11/19 21:43:44.0","PRC_IMPL","2013/11/19 21:43:54.889","EB8E6BD2526E41A5E0436204548C2CE5","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"UK Business Unit","EB163118647D3D4AE0436204548C2AF3 300000047498175 2013-11-13 20.55.56.493","UK Business Unit","EB163118647D3D4AE0436204548C2AF3 300000047498175 2013-11-13 20.55.56.493","10","110","N","Y","PRC_IMPL","2013/11/19 21:43:54.447","PRC_IMPL","2013/11/19 21:43:54.889","EB8E6BD2526E41A5E0436204548C2CE5","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"US1 Business Unit","E988DA0F6B302192E0436204548CB702 300000046987012 2013-10-25 13.20.39.492","US1 Business Unit","E988DA0F6B302192E0436204548CB702 300000046987012 2013-10-25 13.20.39.492","10","20","N","Y","FUSION","2014/07/16 16:13:15.395828","FUSION","2014/07/16 16:13:15.395828","0","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"US1 Business Unit","E988DA0F6B302192E0436204548CB702 300000046987012 2013-10-25 13.20.39.492","US1 Business Unit","E988DA0F6B302192E0436204548CB702 300000046987012 2013-10-25 13.20.39.492","30","40","N","Y","FUSION","2014/07/16 16:13:15.401744","FUSION","2014/07/16 16:13:15.401744","0","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"UK Business Unit","EB163118647D3D4AE0436204548C2AF3 300000047498175 2013-11-13 20.55.56.493","UK Business Unit","EB163118647D3D4AE0436204548C2AF3 300000047498175 2013-11-13 20.55.56.493","10","20","N","Y","FUSION","2014/07/16 16:13:15.404348","FUSION","2014/07/16 16:13:15.404348","0","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"UK Business Unit","EB163118647D3D4AE0436204548C2AF3 300000047498175 2013-11-13 20.55.56.493","UK Business Unit","EB163118647D3D4AE0436204548C2AF3 300000047498175 2013-11-13 20.55.56.493","30","40","N","Y","FUSION","2014/07/16 16:13:15.404502","FUSION","2014/07/16 16:13:15.404502","0","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"France Business Unit","EB3D68CB77B62A20E0436204548C8A88 300000047568131 2013-11-15 19.43.14.592","France Business Unit","EB3D68CB77B62A20E0436204548C8A88 300000047568131 2013-11-15 19.43.14.592","10","20","N","Y","FUSION","2014/07/16 16:13:15.404988","FUSION","2014/07/16 16:13:15.404988","0","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"France Business Unit","EB3D68CB77B62A20E0436204548C8A88 300000047568131 2013-11-15 19.43.14.592","France Business Unit","EB3D68CB77B62A20E0436204548C8A88 300000047568131 2013-11-15 19.43.14.592","30","40","N","Y","FUSION","2014/07/16 16:13:15.405141","FUSION","2014/07/16 16:13:15.405141","0","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"China Business Unit","EBC52ABA15066FBBE0436204548C78E2 300000047826657 2013-11-22 18.58.08.01","China Business Unit","EBC52ABA15066FBBE0436204548C78E2 300000047826657 2013-11-22 18.58.08.01","10","20","N","Y","FUSION","2014/07/16 16:13:15.405567","FUSION","2014/07/16 16:13:15.405567","0","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"China Business Unit","EBC52ABA15066FBBE0436204548C78E2 300000047826657 2013-11-22 18.58.08.01","China Business Unit","EBC52ABA15066FBBE0436204548C78E2 300000047826657 2013-11-22 18.58.08.01","30","40","N","Y","FUSION","2014/07/16 16:13:15.405704","FUSION","2014/07/16 16:13:15.405704","0","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Progress US Business Unit","FB7CF6AFB3B75DEDE0436204548CB9B6 300000075888561 2014-06-10 14.15.44.305","Progress US Business Unit","FB7CF6AFB3B75DEDE0436204548CB9B6 300000075888561 2014-06-10 14.15.44.305","10","20","N","Y","FUSION","2014/07/16 16:13:15.416312","FUSION","2014/07/16 16:13:15.416312","0","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Progress US Business Unit","FB7CF6AFB3B75DEDE0436204548CB9B6 300000075888561 2014-06-10 14.15.44.305","Progress US Business Unit","FB7CF6AFB3B75DEDE0436204548CB9B6 300000075888561 2014-06-10 14.15.44.305","30","40","N","Y","FUSION","2014/07/16 16:13:15.416466","FUSION","2014/07/16 16:13:15.416466","0","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"University US Business Unit","0782855989405775E0536204548C3686 300000093962136 2014-11-10 13.54.01.19","University US Business Unit","0782855989405775E0536204548C3686 300000093962136 2014-11-10 13.54.01.19","30","40","N","Y","FIN_IMPL","2014/11/10 14:01:18.173","FIN_IMPL","2014/11/10 14:01:19.181","078073FA99665F37E0536204548C8374","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"University US Business Unit","0782855989405775E0536204548C3686 300000093962136 2014-11-10 13.54.01.19","University US Business Unit","0782855989405775E0536204548C3686 300000093962136 2014-11-10 13.54.01.19","10","20","N","Y","FIN_IMPL","2014/11/10 14:01:18.248","FIN_IMPL","2014/11/10 14:01:19.181","078073FA99665F37E0536204548C8374","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"University US Business Unit","0782855989405775E0536204548C3686 300000093962136 2014-11-10 13.54.01.19","University US Business Unit","0782855989405775E0536204548C3686 300000093962136 2014-11-10 13.54.01.19","10","110","N","Y","FIN_IMPL","2014/11/10 14:01:18.515","FIN_IMPL","2014/11/10 14:01:19.181","078073FA99665F37E0536204548C8374","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Switzerland Business Unit","184F984E755009B3E0536204548C86CD 300000105578390 2015-06-12 14.47.12.012","Switzerland Business Unit","184F984E755009B3E0536204548C86CD 300000105578390 2015-06-12 14.47.12.012","30","40","N","Y","FIN_IMPL","2015/12/14 09:36:30.17","FIN_IMPL","2015/12/14 09:36:30.424","26D1829F01E1428FE053790B548C3043","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Switzerland Business Unit","184F984E755009B3E0536204548C86CD 300000105578390 2015-06-12 14.47.12.012","Switzerland Business Unit","184F984E755009B3E0536204548C86CD 300000105578390 2015-06-12 14.47.12.012","120","110","N","Y","FIN_IMPL","2015/12/14 09:36:30.355","FIN_IMPL","2015/12/14 09:36:30.424","26D1829F01E1428FE053790B548C3043","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Switzerland Business Unit","184F984E755009B3E0536204548C86CD 300000105578390 2015-06-12 14.47.12.012","Switzerland Business Unit","184F984E755009B3E0536204548C86CD 300000105578390 2015-06-12 14.47.12.012","10","110","N","Y","FIN_IMPL","2015/12/14 09:36:30.365","FIN_IMPL","2015/12/14 09:36:30.424","26D1829F01E1428FE053790B548C3043","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Germany Business Unit","ECE3CA73A71204D2E0436204548C89E4 300000048608425 2013-12-10 01.05.53.003","Germany Business Unit","ECE3CA73A71204D2E0436204548C89E4 300000048608425 2013-12-10 01.05.53.003","30","40","N","Y","FIN_IMPL","2016/06/13 10:26:38.156","FIN_IMPL","2016/06/13 10:26:38.843","3527356960E33DFEE053CFFBE70AAC9F","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
"Germany Business Unit","ECE3CA73A71204D2E0436204548C89E4 300000048608425 2013-12-10 01.05.53.003","Germany Business Unit","ECE3CA73A71204D2E0436204548C89E4 300000048608425 2013-12-10 01.05.53.003","10","20","N","Y","FIN_IMPL","2016/06/13 10:26:38.235","FIN_IMPL","2016/06/13 10:26:38.843","3527356960E33DFEE053CFFBE70AAC9F","2024/02/12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31"
