"Name","DefaultSetCode","PrimaryLedgerName","OrganizationCode","LegalEntityName","InternalLocationCode","Status","ManagerListName","FinancialBUShortCode","DefaultCurrencyCode","LastUpdatedBy","LastUpdateDate","LastUpdateLogin","CreatedBy","CreationDate","Classification","EffectiveStartDate","EffectiveEndDate","OrgInformationContext","ClassificationCode","LocationSetCode","ProfitCenterFlag","PersonNumber","EffectiveStartDate3","EffectiveEndDate3","FirstName","LastName","MiddleNames"
"Chile Business Unit","CLBUSET","","3040C9C98AE65D62E053790B548CAD23 300000123650589 2016-04-12 03.29.30.014","","","A","","","","BETTY.ANDERSON","2016/04/12 03:31:16.059","3042283F8F5E321CE053790B548C5037","BETTY.ANDERSON","2016/04/12 03:29:30.014","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"China Business Unit","CNBUSET","China Primary Ledger","EBC52ABA15066FBBE0436204548C78E2 300000047826657 2013-11-22 18.58.08.01","China Legal Entity","CNLoc001","A","","","","FIN_IMPL","2014/04/24 12:03:40.0","F7C9A2D34D212AB5E0436204548C64AA","FIN_IMPL","2013/11/22 18:58:08.01","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","CNLOCS","Y","","","","","",""
"Colombia Business Unit","COBUSET","","3058848A7D2436A3E053790B548C654F 300000123774676 2016-04-13 06.01.37.031","","","A","","","","BETTY.ANDERSON","2016/04/13 06:02:07.488","3057E712626540AEE053790B548C8BF8","BETTY.ANDERSON","2016/04/13 06:01:37.031","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Czech Business Unit","CZBUSET","","30941A087EAF6139E053790B548C0034 300000124171704 2016-04-16 09.18.37.016","","","A","","","","BETTY.ANDERSON","2016/04/16 09:19:13.634","30933E0769576FE9E053790B548C4129","BETTY.ANDERSON","2016/04/16 09:18:37.016","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Denmark Business Unit","DKBUSET","","182AF58350654E31E0536204548C8F62 300000105492815 2015-06-10 15.30.56.175","","","A","","","","HCM_IMPL","2015/06/10 15:31:55.888","182C3519F41A072EE0536204548C95EB","HCM_IMPL","2015/06/10 15:30:56.175","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Duplicate- Do not use","USFEDBUSET","","BF98C140D2A4F61CE0532C60FD0AC4FD 300000223000597 2021-04-13 08.49.36.04","","","I","","","","HCM_IMPL","2021/08/05 15:17:24.0","C832448FE0E6B9ADE0530364FD0AD0D1","HCM_IMPL","2021/04/13 08:49:36.04","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Estonia Business Unit","EEBUSET","","27662343930164B1E053790B548C4BE4 300000116771680 2015-12-21 09.52.27.002","","","A","","","","HCM_IMPL","2015/12/21 09:53:14.795","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 09:52:27.002","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Federal US Business Unit","FEDUSBUSET","Federal US Primary Ledger","B860F18DEA37A9A2E0539E90DF0A31D1 300000217229393 2021-01-08 09.30.50.67","Federal US Legal Entity","FEDUSLOC001","A","","","","FIN_IMPL","2021/01/08 09:32:01.276","B85FF6D50D7E2616E0539E90DF0A6B8D","FIN_IMPL","2021/01/08 09:30:50.67","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","FEDUSLOCSET","Y","","","","","",""
"Fin Svcs UK Business Unit","FINSVCSUKSET","Fin Svcs UK Primary ADB Ledger","3D6BA6F465A505F8E0537AA3FD0AB34D 300000132179374 2016-09-26 15.20.49.007","Fin Svcs UK Legal Entity","FINSVCSUKLOC1","A","","","","FIN_IMPL","2016/10/05 14:42:17.0","3E20278F06C0694CE0537AA3FD0A975C","FIN_IMPL","2016/09/26 15:20:49.007","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","FINSVCSUKLOCSET","Y","","","","","",""
"Fin Svcs US Business Unit","FINSVCUSSET","Fin Svcs US Primary ADB Ledger","3D6BA6BAB7B104A8E0537AA3FD0A5D64 300000132179348 2016-09-26 15.18.58.047","Fin Svcs US Legal Entity","Do Not Use","A","","","","FIN_IMPL","2016/10/05 14:41:35.0","3E20278F06C0694CE0537AA3FD0A975C","FIN_IMPL","2016/09/26 15:18:58.047","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","FINSVCSUSLOCSET","Y","","","","","",""
"Finland Business Unit","FIBUSET","","188CCD856C555E7EE0536204548CD9BE 300000105647741 2015-06-15 12.52.57.003","","","A","","","","HCM_IMPL","2015/06/15 12:53:18.549","188E7A853980759FE0536204548C59FC","HCM_IMPL","2015/06/15 12:52:57.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"France Business Unit","FRBUSET","France Primary Ledger","EB3D68CB77B62A20E0436204548C8A88 300000047568131 2013-11-15 19.43.14.592","France Legal Entity","FRLoc001","A","","","EUR","FIN_IMPL","2013/11/22 18:53:27.0","EBC950AF6C43533FE0436204548C3E5C","FIN_IMPL","2013/11/15 19:43:14.592","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","FRLOCS","Y","","","","","",""
"Germany Business Unit","DEBUSET","Germany Primary Ledger","ECE3CA73A71204D2E0436204548C89E4 300000048608425 2013-12-10 01.05.53.003","Germany Legal Entity","DELoc002","A","","","","FIN_IMPL","2016/08/29 15:14:31.0","3B3548421B9E50A6E0537AA3FD0A51D6","FIN_IMPL","2013/12/10 01:05:53.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","DELOCS","Y","","","","","",""
"Greece Business Unit","GRBUSET","","3098A854F1B43C6BE053790B548CDEE3 300000124181993 2016-04-16 10.35.46.008","","","A","","","","BETTY.ANDERSON","2016/04/16 10:36:28.404","30933E0769576FE9E053790B548C4129","BETTY.ANDERSON","2016/04/16 10:35:46.008","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Healthcare US Business Unit","HCUSBUSET","Healthcare US Primary Ledger","FF787466C95540D0E0436204548CE063 300000078974743 2014-07-31 12.40.08.585","Healthcare US Legal Entity","USHCLoc003","A","","","","FIN_IMPL","2018/03/12 11:45:46.0","6734438752078D3EE053E9A7FD0A8873","FIN_IMPL","2014/07/31 12:40:08.585","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","HCUSLOCSET","Y","","","","","",""
"Hong Kong Business Unit","HKBUSET","","EC17A8F8B11D2646E0436204548CCC3C 300000047902202 2013-11-26 16.32.03.003","","","A","","","","HCM_IMPL","2013/11/26 16:32:35.098","EC166516646B090FE0436204548CE1D4","HCM_IMPL","2013/11/26 16:32:03.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","","","","","","",""
"Hungary Business Unit","HUBUSET","","27662F0E300E148BE053790B548C59D0 300000116771655 2015-12-21 09.41.39.003","","","A","","","","HCM_IMPL","2015/12/21 09:42:21.648","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 09:41:39.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"India Business Unit","INBUSET","India Primary Ledger","EBC5E9B488E66F58E0436204548C199F 300000047826665 2013-11-22 19.03.25.002","India Legal Entity 01","INLoc004","A","","","","FIN_IMPL","2019/06/12 13:02:05.0","8B1B68715EC37AC3E053C390DF0ACFC4","FIN_IMPL","2013/11/22 19:03:25.002","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","INLOCS","Y","","","","","",""
"Indonesia Business Unit","IDBUSET","","307F3D819BAB5F75E053790B548C60FC 300000123998588 2016-04-15 05.26.19.015","","","A","","","","BETTY.ANDERSON","2016/04/15 05:26:51.832","307FA50B78F45E74E053790B548CD376","BETTY.ANDERSON","2016/04/15 05:26:19.015","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Ireland Business Unit","IEBUSET","","17AEFDAE23297C44E0536204548CD586 300000103055365 2015-06-04 09.54.13.191","","","A","","","","HCM_IMPL","2015/06/04 09:56:00.36","17AECC2A0DFF5169E0536204548CE78E","HCM_IMPL","2015/06/04 09:54:13.191","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Israel Business Unit","ILBUSET","","30C25892781A7F73E053790B548C7472 300000126234057 2016-04-18 12.16.53.009","","","A","","","","BETTY.ANDERSON","2016/04/18 12:17:35.838","30BC0BEECEF020E9E053790B548CF82B","BETTY.ANDERSON","2016/04/18 12:16:53.009","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Italy Business Unit","ITBUSET","Italy Primary Ledger","ECE3CA73A70C04D2E0436204548C89E4 300000048608417 2013-12-10 01.04.34.002","Italy Legal Entity","ITLoc002","A","","","","FIN_IMPL","2016/05/27 13:11:53.0","33D3A106811A4F8CE053CFFBE70A8EF2","FIN_IMPL","2013/12/10 01:04:34.002","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","ITLOCS","Y","","","","","",""
"Japan Business Unit","JPBUSET","Japan Primary Ledger","EBC5E9B488EC6F58E0436204548C199F 300000047826669 2013-11-22 19.06.20.003","Japan Legal Entity","JPLoc001 Tokyo HQ","A","","","","FIN_IMPL","2015/04/16 21:57:55.0","13DF8B8B75CC6DF8E0536204548C3CD8","FIN_IMPL","2013/11/22 19:06:20.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","JPLOCS","Y","","","","","",""
"Kazakhstan Business Unit","KZBUSET","","188CD6484A2E661AE0536204548CB6A8 300000105647677 2015-06-15 11.23.08.002","","","A","","","","HCM_IMPL","2015/06/15 11:23:31.556","188C7EA950CF1FC6E0536204548C5B09","HCM_IMPL","2015/06/15 11:23:08.002","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Kuwait Business Unit","KWBUSET","","2766234392EF64B1E053790B548C4BE4 300000116771555 2015-12-21 09.29.23.003","","","A","","","","HCM_IMPL","2015/12/21 09:30:20.503","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 09:29:23.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Latvia Business Unit","LVBUSET","","27662343930764B1E053790B548C4BE4 300000116771705 2015-12-21 09.55.49.002","","","A","","","","HCM_IMPL","2015/12/21 09:57:45.511","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 09:55:49.002","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Liechtenstein Business Unit","LIBUSET","","27662F0E3014148BE053790B548C59D0 300000116771730 2015-12-21 10.00.35.003","","","A","","","","HCM_IMPL","2015/12/21 10:01:35.239","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 10:00:35.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Lithuania Business Unit","LTBUSET","","27662F0E301A148BE053790B548C59D0 300000116771755 2015-12-21 10.05.40.002","","","A","","","","HCM_IMPL","2015/12/21 10:06:31.624","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 10:05:40.002","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Luxembourg Business Unit","LUBUSET","","30D14B62A77D1D7FE053790B548C646E 300000126298397 2016-04-19 06.05.22.101","","","A","","","","BETTY.ANDERSON","2016/04/19 06:07:57.629","30D14B62A77B1D7FE053790B548C646E","BETTY.ANDERSON","2016/04/19 06:05:22.101","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Malaysia Business Unit","MYBUSET","","188CD6484A18661AE0536204548CB6A8 300000105647550 2015-06-15 10.23.21.171","","","A","","","","HCM_IMPL","2015/06/15 10:23:58.416","188C7EA950CF1FC6E0536204548C5B09","HCM_IMPL","2015/06/15 10:23:21.171","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Mexico Business Unit","MXBUSET","Mexico Primary Ledger","FF93738F082671BCE0436204548C728C 300000079037580 2014-08-01 14.43.26.139","Mexico Legal Entity","MXLoc001","A","","","","FIN_IMPL","2020/04/02 11:55:43.0","A23AEAB8C488E5B3E053B090DF0AC76E","FIN_IMPL","2014/08/01 14:43:26.139","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","MXLOCSET","Y","","","","","",""
"Morocco Business Unit","MABUSET","","33D235F48ECB1717E053CFFBE70AD572 300000129610421 2016-05-27 11.26.47.023","","","A","","","","BETTY.ANDERSON","2016/05/27 11:28:51.449","33D05958F57558F8E053CFFBE70A7740","BETTY.ANDERSON","2016/05/27 11:26:47.023","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Netherlands Business Unit","NLBUSET","Netherlands Primary Ledger","ECE3CA73A71804D2E0436204548C89E4 300000048608429 2013-12-10 01.07.13.002","Netherlands Legal Entity","NLLoc002","A","","","","FIN_IMPL","2016/08/24 13:39:14.0","3AD05432E0B87213E0537AA3FD0A503F","FIN_IMPL","2013/12/10 01:07:13.002","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","NLLOCS","Y","","","","","",""
"New Zealand Business Unit","NZBUSET","","17C82B116B703203E0536204548C2435 300000105006286 2015-06-05 17.17.40.003","","","A","","","","HCM_IMPL","2015/06/05 17:18:05.964","17C7DAD7F0FC0340E0536204548C50F4","HCM_IMPL","2015/06/05 17:17:40.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Norway Business Unit","NOBUSET","","27662F0E3008148BE053790B548C59D0 300000116771580 2015-12-21 09.32.56.004","","","A","","","","HCM_IMPL","2015/12/21 09:33:37.685","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 09:32:56.004","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Oman Business Unit","OMBUSET","","27662343930D64B1E053790B548C4BE4 300000116771780 2015-12-21 10.09.31.003","","","A","","","","HCM_IMPL","2015/12/21 10:10:15.221","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 10:09:31.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Pakistan Business Unit","PKBUSET","","30D342E523732B30E053790B548CB931 300000126317911 2016-04-19 08.28.00.008","","","A","","","","BETTY.ANDERSON","2016/04/19 08:28:26.847","30D30E887969691FE053790B548C2E3B","BETTY.ANDERSON","2016/04/19 08:28:00.008","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Philippines Business Unit","PHBUSET","","30D14B62A78A1D7FE053790B548C646E 300000126304804 2016-04-19 06.55.32.018","","","A","","","","BETTY.ANDERSON","2016/04/19 06:55:56.652","30D1F51427923AEFE053790B548C1557","BETTY.ANDERSON","2016/04/19 06:55:32.018","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Poland Business Unit","PLBUSET","Poland Primary Ledger","ED2CDC5A9D2A2B12E0436204548C862E 300000048716580 2013-12-12 19.07.03.003","Poland Legal Entity","PLLoc002","A","","","","FIN_IMPL","2018/08/22 11:36:58.0","7404355C37157D28E0537990DF0A64F8","HCM_IMPL","2013/12/12 19:07:03.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","PLLOCS","Y","","","","","",""
"Portugal Business Unit","PTBUSET","","305C0E0E1C8C03C9E053790B548C8730 300000123786588 2016-04-13 10.17.10.012","","","A","","","","BETTY.ANDERSON","2016/04/13 10:17:48.846","3057E712626540AEE053790B548C8BF8","BETTY.ANDERSON","2016/04/13 10:17:10.012","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Progress UK Business Unit","PRGUKBUSET","Progress UK GB","FF837818B21E4091E0436204548C3E04 300000078974768 2014-07-31 19.41.08.02","Progress UK Legal Entity","UKLoc001","A","","","","FIN_IMPL","2021/04/26 14:59:59.0","BF98F03D0569F628E0532C60FD0A2059","FIN_IMPL","2014/07/31 19:41:08.02","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","UKLOCS","Y","","","","","",""
"Progress US Business Unit","PROGUSBUSET","Progress US Primary Ledger","FB7CF6AFB3B75DEDE0436204548CB9B6 300000075888561 2014-06-10 14.15.44.305","Progress US Legal Entity","PRGUSLoc001","A","","","","FIN_IMPL","2014/08/26 13:51:12.0","01880B11DB575002E0536204548C29CF","FIN_IMPL","2014/06/10 14:15:44.305","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","PRGUSLOCATIONSET","Y","","","","","",""
"Qatar Business Unit","QABUSET","","27662343931364B1E053790B548C4BE4 300000116771805 2015-12-21 10.12.59.003","","","A","","","","HCM_IMPL","2015/12/21 10:13:38.284","27659F42CF8102A5E053790B548CC2BC","HCM_IMPL","2015/12/21 10:12:59.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Romania Business Unit","ROBUSET","","30D20E191CF71D71E053790B548C7750 300000126304829 2016-04-19 07.01.18.014","","","A","","","","BETTY.ANDERSON","2016/04/19 07:02:06.569","30D1F51427923AEFE053790B548C1557","BETTY.ANDERSON","2016/04/19 07:01:18.014","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Russia Business Unit","RUBUSET","","ECE397AA6ABE053DE0436204548C4BAB 300000048608421 2013-12-10 01.05.11.003","","","A","","","","FIN_IMPL","2013/12/10 01:05:37.308","ED23BBD28FFC0F9DE0436204548CC643","FIN_IMPL","2013/12/10 01:05:11.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","","","","","","",""
"Saudi Arabia Business Unit","SABUSET","SAU Primary Ledger","ECE397AA6AB8053DE0436204548C4BAB 300000048608413 2013-12-10 00.58.47.138","Saudi Arabia Legal Entity","SALoc002","A","","","","FIN_IMPL","2017/11/09 16:27:08.0","5D8F4F3682925385E0538DADFD0A07D1","FIN_IMPL","2013/12/10 00:58:47.138","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","SALOCS","Y","","","","","",""
"Singapore Business Unit","SGBUSET","","EC17AD31A2CE264AE0436204548C9FAB 300000047902198 2013-11-26 16.31.19.12","","","A","","","","HCM_IMPL","2013/11/26 16:31:51.502","EC166516646B090FE0436204548CE1D4","HCM_IMPL","2013/11/26 16:31:19.12","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","","","","","","",""
"South Africa Business Unit","ZABUSET","","305D2741BCF854A2E053790B548C8B46 300000123795674 2016-04-13 11.37.03.01","","","A","","","","BETTY.ANDERSON","2016/04/13 11:37:28.856","3057E712626540AEE053790B548C8BF8","BETTY.ANDERSON","2016/04/13 11:37:03.01","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"South Korea Business Unit","KRBUSET","","17C63D6C952138AFE0536204548CD183 300000103055995 2015-06-05 15.48.12.005","","","A","","","","HCM_IMPL","2015/06/05 15:48:41.136","17C7DAD7F0FA0340E0536204548C50F4","HCM_IMPL","2015/06/05 15:48:12.005","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","","N","","","","","",""
"Spain Business Unit","ESBUSET","Spain Primary Ledger","ED585BE2B0522A62E0436204548C0EB0 300000048716576 2013-12-12 19.06.17.003","Spain Legal Entity","ESLoc002","A","","","","FIN_IMPL","2016/08/11 09:39:43.0","39C2D8CA655F627AE0537AA3FD0AF47F","HCM_IMPL","2013/12/12 19:06:17.003","FUN_BUSINESS_UNIT","0001/01/01","4712/12/31","FUN_BUSINESS_UNIT","FUN_BUSINESS_UNIT","ESLOCS","Y","","","","","",""
